[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (77780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (77780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (77780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (77790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (77800) TASK:: >>> START[0m
[0;32mI (77810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (77830) TASK:: >>> END[0m
[0;32mI (78140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (78140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (78140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (78150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (78160) TASK:: >>> START[0m
[0;32mI (78170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (78190) TASK:: >>> END[0m
[0;32mI (78500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (78500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (78500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (78510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (78520) TASK:: >>> START[0m
[0;32mI (78530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (78550) TASK:: >>> END[0m
[0;32mI (78860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (78860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (78860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (78870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (78880) TASK:: >>> START[0m
[0;32mI (78890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (78910) TASK:: >>> END[0m
[0;32mI (79220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (79220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (79220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (79230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (79240) TASK:: >>> START[0m
[0;32mI (79250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (79270) TASK:: >>> END[0m
[0;32mI (79580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (79580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (79580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (79590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (79600) TASK:: >>> START[0m
[0;32mI (79610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (79630) TASK:: >>> END[0m
[0;32mI (79940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (79940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (79940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (79950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (79960) TASK:: >>> START[0m
[0;32mI (79970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (79990) TASK:: >>> END[0m
[0;32mI (80300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (80300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (80300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (80310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (80320) TASK:: >>> START[0m
[0;32mI (80330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (80350) TASK:: >>> END[0m
[0;32mI (80660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (80660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (80660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (80670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (80680) TASK:: >>> START[0m
[0;32mI (80690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (80710) TASK:: >>> END[0m
[0;32mI (81020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (81020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (81020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (81030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (81040) TASK:: >>> START[0m
[0;32mI (81050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (81070) TASK:: >>> END[0m
[0;32mI (81380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (81380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (81380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (81390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (81400) TASK:: >>> START[0m
[0;32mI (81410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (81430) TASK:: >>> END[0m
[0;32mI (81740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (81740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (81740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (81750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (81760) TASK:: >>> START[0m
[0;32mI (81770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (81790) TASK:: >>> END[0m
[0;32mI (82100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (82100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (82100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (82110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (82120) TASK:: >>> START[0m
[0;32mI (82130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (82150) TASK:: >>> END[0m
[0;32mI (82460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (82460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (82460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (82470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (82480) TASK:: >>> START[0m
[0;32mI (82490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (82510) TASK:: >>> END[0m
[0;32mI (82820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (82820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (82820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (82830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (82840) TASK:: >>> START[0m
[0;32mI (82850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (82870) TASK:: >>> END[0m
[0;32mI (83180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (83180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (83180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (83190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (83200) TASK:: >>> START[0m
[0;32mI (83210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (83230) TASK:: >>> END[0m
[0;32mI (83540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (83540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (83540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (83550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (83560) TASK:: >>> START[0m
[0;32mI (83570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (83590) TASK:: >>> END[0m
[0;32mI (83900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (83900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (83900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (83910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (83920) TASK:: >>> START[0m
[0;32mI (83930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (83950) TASK:: >>> END[0m
[0;32mI (84260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (84260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (84260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (84270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (84280) TASK:: >>> START[0m
[0;32mI (84290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (84310) TASK:: >>> END[0m
[0;32mI (84620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (84620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (84620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (84630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (84640) TASK:: >>> START[0m
[0;32mI (84650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (84670) TASK:: >>> END[0m
[0;32mI (84980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (84980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (84980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (84990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (85000) TASK:: >>> START[0m
[0;32mI (85010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (85030) TASK:: >>> END[0m
[0;32mI (85340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (85340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (85340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (85350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (85360) TASK:: >>> START[0m
[0;32mI (85370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (85390) TASK:: >>> END[0m
[0;32mI (85700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (85700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (85700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (85710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (85720) TASK:: >>> START[0m
[0;32mI (85730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (85750) TASK:: >>> END[0m
[0;32mI (86060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (86060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (86060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (86070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (86080) TASK:: >>> START[0m
[0;32mI (86090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (86110) TASK:: >>> END[0m
[0;32mI (86420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (86420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (86420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (86430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (86440) TASK:: >>> START[0m
[0;32mI (86450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (86470) TASK:: >>> END[0m
[0;32mI (86780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (86780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (86780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (86790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (86800) TASK:: >>> START[0m
[0;32mI (86810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (86830) TASK:: >>> END[0m
[0;32mI (87140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (87140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (87140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (87150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (87160) TASK:: >>> START[0m
[0;32mI (87170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (87190) TASK:: >>> END[0m
[0;32mI (87500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (87500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (87500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (87510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (87520) TASK:: >>> START[0m
[0;32mI (87530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (87550) TASK:: >>> END[0m
[0;32mI (87860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (87860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (87860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (87870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (87880) TASK:: >>> START[0m
[0;32mI (87890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (87910) TASK:: >>> END[0m
[0;32mI (88220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (88220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (88220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (88230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (88240) TASK:: >>> START[0m
[0;32mI (88250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (88270) TASK:: >>> END[0m
[0;32mI (88580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (88580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (88580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (88590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (88600) TASK:: >>> START[0m
[0;32mI (88610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (88630) TASK:: >>> END[0m
[0;32mI (88940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (88940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (88940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (88950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (88960) TASK:: >>> START[0m
[0;32mI (88970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (88990) TASK:: >>> END[0m
[0;32mI (89300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (89300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (89300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (89310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (89320) TASK:: >>> START[0m
[0;32mI (89330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (89350) TASK:: >>> END[0m
[0;32mI (89660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (89660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (89660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (89670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (89680) TASK:: >>> START[0m
[0;32mI (89690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (89710) TASK:: >>> END[0m
[0;32mI (90020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (90020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (90020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (90030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (90040) TASK:: >>> START[0m
[0;32mI (90050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (90070) TASK:: >>> END[0m
[0;32mI (90380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (90380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (90380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (90390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (90400) TASK:: >>> START[0m
[0;32mI (90410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (90430) TASK:: >>> END[0m
[0;32mI (90740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (90740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (90740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (90750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (90760) TASK:: >>> START[0m
[0;32mI (90770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (90790) TASK:: >>> END[0m
[0;32mI (91100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (91100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (91100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (91110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (91120) TASK:: >>> START[0m
[0;32mI (91130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (91150) TASK:: >>> END[0m
[0;32mI (91460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (91460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (91460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (91470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (91480) TASK:: >>> START[0m
[0;32mI (91490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (91510) TASK:: >>> END[0m
[0;32mI (91820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (91820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (91820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (91830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (91840) TASK:: >>> START[0m
[0;32mI (91850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (91870) TASK:: >>> END[0m
[0;32mI (92180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (92180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (92180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (92190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (92200) TASK:: >>> START[0m
[0;32mI (92210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (92230) TASK:: >>> END[0m
[0;32mI (92540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (92540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (92540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (92550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (92560) TASK:: >>> START[0m
[0;32mI (92570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (92590) TASK:: >>> END[0m
[0;32mI (92900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (92900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (92900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (92910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (92920) TASK:: >>> START[0m
[0;32mI (92930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (92950) TASK:: >>> END[0m
[0;32mI (93260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (93260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (93260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (93270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (93280) TASK:: >>> START[0m
[0;32mI (93290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (93310) TASK:: >>> END[0m
[0;32mI (93620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (93620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (93620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (93630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (93640) TASK:: >>> START[0m
[0;32mI (93650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (93670) TASK:: >>> END[0m
[0;32mI (93980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (93980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (93980) ADC: adc_pattern[0].channel is :7[0m
